rule_id,object,tags,specification,clause,test_number,description,test,message,user_friendly_message
ISO_14289_1-5.1,MainXMPPackage,metadata,ISO_14289_1,5,1,The PDF/UA version and conformance level of a file shall be specified using the PDF/UA Identification extension schema,containsPDFUAIdentification == true,The document metadata stream doesn't contain PDF/UA Identification Schema,"This PDF is missing a special label that tells assistive technologies (like screen readers) that it's designed to be accessible. Without this identification, accessibility tools may not know to treat the document as accessible, which could result in a poor experience for people with disabilities who rely on these features."
ISO_14289_1-5.2,PDFUAIdentification,metadata,ISO_14289_1,5,2,"The value of ""pdfuaid:part"" shall be the part number of the International Standard to which the file conforms",part == 1,"The ""part"" property of the PDF/UA Identification Schema is %1 instead of 1 for PDF/UA-1 conforming file","This PDF claims to follow an unrecognized version of the accessibility standard. It should be marked as following PDF/UA-1 (the current standard), but it's labeled with a different version number, which means accessibility tools may not be able to properly interpret and present the document's content to users with disabilities."
ISO_14289_1-5.3,PDFUAIdentification,metadata,ISO_14289_1,5,3,"Property ""part"" of the PDF/UA Identification Schema shall have namespace prefix ""pdfuaid""","partPrefix == null || partPrefix == ""pdfuaid""","Property ""part"" of the PDF/UA Identification Schema has invalid namespace prefix %1","The accessibility label in this PDF uses the wrong formatting code, making it unreadable to assistive technologies. This is like writing an address with the wrong format—the information might be there, but systems can't find or use it properly to help people with disabilities access the content."
ISO_14289_1-5.4,PDFUAIdentification,metadata,ISO_14289_1,5,4,"Property ""amd"" of the PDF/UA Identification Schema shall have namespace prefix ""pdfuaid""","amdPrefix == null || amdPrefix == ""pdfuaid""","Property ""amd"" of the PDF/UA Identification Schema has invalid namespace prefix %1","The accessibility amendment information in this PDF is labeled incorrectly, preventing assistive technologies from understanding which version of the accessibility standard the document follows. This formatting error means accessibility tools may not apply the correct rules when helping users with disabilities navigate the content."
ISO_14289_1-5.5,PDFUAIdentification,metadata,ISO_14289_1,5,5,"Property ""corr"" of the PDF/UA Identification Schema shall have namespace prefix ""pdfuaid""","corrPrefix == null || corrPrefix == ""pdfuaid""","Property ""corr"" of the PDF/UA Identification Schema has invalid namespace prefix %1","The accessibility correction information in this PDF is formatted incorrectly, which prevents assistive technologies from properly identifying the specific accessibility standard version being used. This mislabeling could cause accessibility tools to misinterpret how to best present the document to users with disabilities."
ISO_14289_1-6.1.1,CosDocument,syntax,ISO_14289_1,6.1,1,"The file header shall consist of ""%PDF-1.n"" followed by a single EOL marker, where 'n' is a single digit number between 0 (30h) and 7 (37h)",/^%PDF-1\.[0-7]$/.test(header),"File header %1 does not match the pattern %PDF-1.n, where 'n' is a single digit number between 0 and 7","This file's opening identifier is improperly formatted or uses an unsupported PDF version. Like a book with a damaged cover, assistive technologies may not recognize this as a valid PDF document, preventing users with disabilities from accessing any of its content."
ISO_14289_1-6.2.1,CosDocument,syntax,ISO_14289_1,6.2,1,"The document catalog dictionary shall include a MarkInfo dictionary containing an entry, Marked, whose value shall be true",Marked == true,"MarkInfo dictionary is not present in the document catalog, or Marked entry is set to false or is not present in the MarkInfo dictionary (MarkInfo = %1, Marked = %2)","This PDF is missing essential markers that tell assistive technologies how the content is structured (like headings, paragraphs, and lists). Without these markers, screen readers and other accessibility tools can't properly navigate or read the document aloud, making it extremely difficult for people with visual impairments to use."
ISO_14289_1-7.1.1,SEMarkedContent,artifact,ISO_14289_1,7.1,1,Content marked as Artifact should not be present inside tagged content,tag != 'Artifact' || isTaggedContent == false,Content marked as Artifact is present inside tagged content (parent struct element %1),"This PDF has decorative elements (like background images or design flourishes) incorrectly mixed in with the actual content structure. This confuses screen readers, which may announce these decorative items as if they were important content, creating a cluttered and confusing experience for users with visual impairments."
ISO_14289_1-7.1.2,SEMarkedContent,artifact,ISO_14289_1,7.1,2,Tagged content should not be present inside content marked as Artifact,isTaggedContent == false || parentsTags.contains('Artifact') == false,Tagged content (parent struct element %1) is present inside content marked as Artifact,"This PDF has important content incorrectly labeled as decorative background elements. Screen readers will skip over this content entirely, meaning users with visual impairments won't hear or access information that should be available to them."
ISO_14289_1-7.1.3,SESimpleContentItem,artifact,ISO_14289_1,7.1,3,Content shall be marked as Artifact or tagged as real content,isTaggedContent == true || parentsTags.contains('Artifact') == true,Content is neither marked as Artifact nor tagged as real content,"This PDF contains content that isn't labeled as either meaningful information or decorative background. Without proper labeling, assistive technologies can't determine whether to present this content to users with disabilities, potentially causing them to miss important information or hear confusing, out-of-context fragments."
ISO_14289_1-7.1.4,CosDocument,syntax,ISO_14289_1,7.1,4,"Files shall have a Suspects value of false(ISO 32000-1:2008, Table 321)",Suspects != true,Suspects entry has a value of true,"This PDF is flagged as having potentially incomplete or incorrect accessibility tagging. This warning indicates the document may have been modified after its accessibility features were created, meaning assistive technologies might encounter unexpected errors or missing information when trying to help users with disabilities access the content."
ISO_14289_1-7.1.5,SENonStandard,structure,ISO_14289_1,7.1,5,"All non-standard structure types shall be mapped to the nearest functionally equivalent standard type, as defined in ISO 32000-1:2008, 14.8.4, in the role map dictionary of the structure tree root. This mapping may be indirect; within the role map a non-standard type can map directly to another non-standard type, but eventually the mapping shall terminate at a standard type",isNotMappedToStandardType == false,Non-standard structure type %1 is not mapped to a standard type,"This PDF uses a custom label for organizing content that hasn't been connected to a standard type that assistive technologies understand. Without this connection, screen readers won't know how to interpret or announce this element, leaving users with disabilities unable to understand its purpose or navigate it properly."
ISO_14289_1-7.1.6,PDStructElem,structure,ISO_14289_1,7.1,6,A circular mapping shall not exist,circularMappingExist != true,A circular mapping exists for %1 structure type,"This PDF has a structural labeling error where a content type points back to itself in an endless loop. This circular reference will prevent assistive technologies from understanding what type of content this is, causing them to fail or behave unpredictably when users with disabilities try to access this part of the document."
ISO_14289_1-7.1.7,PDStructElem,structure,ISO_14289_1,7.1,7,"Standard tags defined in ISO 32000-1:2008, 14.8.4, shall not be remapped",remappedStandardType == null,Standard type %1 is remapped,"This PDF has incorrectly redefined a standard content label that assistive technologies rely on. By changing what a standard label means, screen readers and other accessibility tools will misinterpret the content's structure, potentially announcing headings as paragraphs or lists as tables, creating confusion for users with disabilities."
ISO_14289_1-7.1.8,PDDocument,metadata,ISO_14289_1,7.1,8,"The Catalog dictionary of a conforming file shall contain the Metadata key whose value is a metadata stream as defined in ISO 32000-1:2008, 14.3.2. The metadata stream dictionary shall contain entry Type with value /Metadata and entry Subtype with value /XML",containsMetadata == true,The document catalog dictionary doesn't contain metadata key or metadata stream dictionary does not contain either entry Type with value /Metadata or entry Subtype with value /XML,"This PDF is missing essential information about the document itself (like title, author, and accessibility features) or this information isn't stored in the correct format. Without proper metadata, assistive technologies can't provide users with disabilities important context about the document before they begin reading it."
ISO_14289_1-7.1.9,MainXMPPackage,metadata,ISO_14289_1,7.1,9,"The Metadata stream in the document's catalog dictionary shall contain a dc:title entry, where dc is the recommended prefix for the Dublin Core metadata schema as defined in the XMP specification, which clearly identifies the document",dc_title != null,Metadata stream does not contain dc:title,"This PDF is missing a document title in its metadata. Without a title, assistive technologies can't announce what document users are opening, forcing people with visual impairments to guess the content or rely solely on the filename, which may not be descriptive or meaningful."
ISO_14289_1-7.1.10,CosDocument,syntax,ISO_14289_1,7.1,10,"The document catalog dictionary shall include a ViewerPreferences dictionary containing a DisplayDocTitle key, whose value shall be true",DisplayDocTitle == true,"ViewerPreferences dictionary is not present in the document Catalog, or DisplayDocTitle key is set to false or is not present in the ViewerPreferences dictionary (ViewerPreferences = %1, DisplayDocTitle = %2)","This PDF isn't configured to display its title in the window or tab bar, showing the filename instead. This makes it harder for users with disabilities to identify and switch between open documents, especially when using screen readers that announce window titles for navigation."
ISO_14289_1-7.1.11,PDDocument,structure,ISO_14289_1,7.1,11,"The logical structure of the conforming file shall be described by a structure hierarchy rooted in the StructTreeRoot entry of the document catalog dictionary, as described in ISO 32000-1:2008, 14.7",containsStructTreeRoot == true,StructTreeRoot entry is not present in the document catalog,"This PDF is missing the organizational framework that defines how its content is structured (like headings, paragraphs, lists, and tables). Without this structure, screen readers can only read the document as unorganized text in visual order, making it nearly impossible for users with visual impairments to navigate or understand the content properly."
ISO_14289_1-7.1.12,PDStructElem,structure,ISO_14289_1,7.1,12,"A structure element dictionary shall contain the P (parent) entry according to ISO 32000-1:2008, 14.7.2, Table 355",containsParent == true,A structure element dictionary does not contain the P (parent) entry,"This PDF has a structural element that doesn't specify what it belongs to in the document hierarchy. Without this parent relationship, assistive technologies can't understand how this content fits into the overall structure, potentially causing navigation errors or skipping content when users with disabilities try to move through the document."
ISO_14289_1-7.2.2,PDOutline,lang,ISO_14289_1,7.2,2,Natural language in the Outline entries shall be determined,gContainsCatalogLang == true,Natural language in the Outline entries cannot be determined,"The bookmarks in this PDF don't specify what language they're written in. Without language information, screen readers may pronounce the bookmark text incorrectly or use the wrong pronunciation rules, making navigation confusing or unintelligible for users with visual impairments."
ISO_14289_1-7.2.3,SETable,"structure,table",ISO_14289_1,7.2,3,"Table element may contain only TR, THead, TBody, TFoot and Caption elements",kidsStandardTypes.split('&').filter(elem => elem != 'TR' && elem != 'THead' && elem != 'TBody' && elem != 'TFoot' && elem != 'Caption').length == 0 || kidsStandardTypes == '',"Table element contains %1 element(s) instead of TR, THead, TBode, TFoot or Caption","This table contains elements that don't belong in a properly structured table. Screen readers expect tables to only have rows, headers, body sections, footers, and captions—anything else will confuse the assistive technology, making it difficult or impossible for users with disabilities to understand the table's data and organization."
ISO_14289_1-7.2.4,SETR,"structure,table",ISO_14289_1,7.2,4,"TR element should be contained in Table, THead, TBody or TFoot element",/^(Table|THead|TBody|TFoot)$/.test(parentStandardType),"TR element contained in %1 instead of Table, THead, TBody or TFoot element","A table row is placed outside of its proper table container. This is like having a row of data floating without being part of an actual table, which confuses screen readers and prevents them from announcing the row's relationship to other data, making the information incomprehensible to users with visual impairments."
ISO_14289_1-7.2.5,SETHead,"structure,table",ISO_14289_1,7.2,5,THead element should be contained in Table element,parentStandardType == 'Table',THead element contained in %1 instead of Table element,"The table header section is placed outside of its table. Without the header being properly nested within the table structure, screen readers can't identify which rows contain column headings, making it extremely difficult for users with disabilities to understand what each column of data represents."
ISO_14289_1-7.2.6,SETBody,"structure,table",ISO_14289_1,7.2,6,TBody element should be contained in Table element,parentStandardType == 'Table',TBody element contained in %1 instead of Table element,"The table body section is placed outside of its table. This structural error prevents screen readers from recognizing this as part of a table, so users with disabilities won't be able to navigate the data properly or understand its relationship to table headers and other rows."
ISO_14289_1-7.2.7,SETFoot,"structure,table",ISO_14289_1,7.2,7,TFoot element should be contained in Table element,parentStandardType == 'Table',TFoot element contained in %1 instead of Table element,"The table footer section is placed outside of its table. Without proper nesting, screen readers can't identify this as the table's footer information (like totals or summaries), preventing users with disabilities from understanding the complete context and structure of the table data."
ISO_14289_1-7.2.8,SETH,"structure,table",ISO_14289_1,7.2,8,TH element should be contained in TR element,parentStandardType == 'TR',TH element contained in %1 instead of TR element,"A table header cell is placed outside of a table row. This breaks the table structure, preventing screen readers from properly associating the header with its data and announcing row/column positions, making it impossible for users with disabilities to navigate and understand the table's organization."
ISO_14289_1-7.2.9,SETD,"structure,table",ISO_14289_1,7.2,9,TD element should be contained in TR element,parentStandardType == 'TR',TD element contained in %1 instead of TR element,"A table data cell is placed outside of a table row. Without being properly contained in a row, screen readers can't announce which row and column the data belongs to, leaving users with disabilities unable to understand the data's position or relationship to headers and other cells."
ISO_14289_1-7.2.10,SETR,"structure,table",ISO_14289_1,7.2,10,TR element may contain only TH and TD elements,/^(TH|TD)(&(TH|TD))*$/.test(kidsStandardTypes) || kidsStandardTypes == '',TR element contains %1 element(s) instead of TH or TD,"This table row contains elements other than header or data cells. Screen readers expect rows to only contain cells—anything else disrupts the table structure, preventing users with disabilities from navigating between cells or understanding which content belongs in the table versus outside it."
ISO_14289_1-7.2.11,SETable,"structure,table",ISO_14289_1,7.2,11,Table element should contain zero or one THead kid,kidsStandardTypes.split('&').filter(elem => elem == 'THead').length <= 1,Table element contains more than one THead kid,"This table has multiple header sections when it should have only one. Having more than one header confuses screen readers about which row contains the actual column headings, making it difficult for users with disabilities to understand what each column represents or navigate the table correctly."
ISO_14289_1-7.2.12,SETable,"structure,table",ISO_14289_1,7.2,12,Table element should contain zero or one TFoot kid,kidsStandardTypes.split('&').filter(elem => elem == 'TFoot').length <= 1,Table element contains more than one TFoot kid,"This table has multiple footer sections when it should have only one. Multiple footers confuse screen readers about where the table ends and which information represents summary or total data, making it unclear for users with disabilities to understand the table's complete structure."
ISO_14289_1-7.2.13,SETable,"structure,table",ISO_14289_1,7.2,13,"If Table element contains TFoot kid, Table element should contain one or more TBody kids",kidsStandardTypes.split('&').filter(elem => elem == 'TFoot').length == 0 || kidsStandardTypes.split('&').filter(elem => elem == 'TBody').length > 0,"Table element contains TFoot kid, but does not contain TBody kids",This table has a footer section but no body section containing the actual data rows. This illogical structure—like having a summary without any data to summarize—will confuse screen readers and prevent users with disabilities from understanding the table's organization and content.
ISO_14289_1-7.2.14,SETable,"structure,table",ISO_14289_1,7.2,14,"If Table element contains THead kid, Table element should contain one or more TBody kids",kidsStandardTypes.split('&').filter(elem => elem == 'THead').length == 0 || kidsStandardTypes.split('&').filter(elem => elem == 'TBody').length > 0,"Table element contains THead kid, but does not contain TBody kids",This table has a header section but no body section containing the actual data rows. This incomplete structure—like having column headings with no data beneath them—will confuse screen readers and prevent users with disabilities from accessing the table's content or understanding its purpose.
ISO_14289_1-7.2.15,SETableCell,"structure,table",ISO_14289_1,7.2,15,A table cell shall not have intersection with other cells,hasIntersection != true,Table cell has intersection with other cells,"Table cells in this PDF overlap with each other. This causes screen readers to become confused about which content belongs to which cell and where one cell ends and another begins, making the table data incomprehensible to users with disabilities."
ISO_14289_1-7.2.16,SETable,"structure,table",ISO_14289_1,7.2,16,Table element may contain a Caption element as its first or last kid,kidsStandardTypes.indexOf('&Caption&') < 0,Table element contains Caption as its %1 child instead of first or last one,"This table's caption is positioned incorrectly in the middle of the table structure instead of at the beginning or end. This improper placement confuses screen readers about when to announce the caption, potentially interrupting the flow of table data and making it harder for users with disabilities to understand what the table represents."
ISO_14289_1-7.2.17,SELI,"structure,list",ISO_14289_1,7.2,17,LI element should be contained in L element,parentStandardType == 'L',LI element contained in %1 instead of L element,"A list item is placed outside of an actual list structure. Without being properly contained in a list, screen readers can't identify this as part of a list or announce how many items the list contains, preventing users with disabilities from understanding the content's organization and context."
ISO_14289_1-7.2.18,SELBody,"structure,list",ISO_14289_1,7.2,18,LBody element should be contained in LI element,parentStandardType == 'LI',LBody element contained in %1 instead of LI element,"The content of a list item is placed outside of the list item structure. This breaks the connection between the bullet or number and its associated text, preventing screen readers from properly announcing list items and making the list structure incomprehensible to users with disabilities."
ISO_14289_1-7.2.19,SEL,"structure,list",ISO_14289_1,7.2,19,"L element may contain only L, LI and Caption elements",kidsStandardTypes.split('&').filter(elem => elem != 'L' && elem != 'LI' && elem != 'Caption').length == 0 || kidsStandardTypes == '',"L element contains %1 element(s) instead of L, LI or Caption","This list contains elements that don't belong in a properly structured list. Screen readers expect lists to only contain list items, nested lists, or captions—anything else disrupts the list structure, making it difficult for users with disabilities to navigate and understand where the list begins and ends."
ISO_14289_1-7.2.20,SELI,"structure,list",ISO_14289_1,7.2,20,LI element may contain only Lbl and LBody elements,/^(Lbl|LBody)(&(Lbl|LBody))*$/.test(kidsStandardTypes) || kidsStandardTypes == '',LI element contains %1 element(s) instead of Lbl or LBody,"This list item contains elements other than its label (bullet or number) and body text. Screen readers expect a simple structure of marker and content—anything else confuses the assistive technology, preventing users with disabilities from understanding which text belongs to which list item."
ISO_14289_1-7.2.21,PDStructElem,"structure,lang",ISO_14289_1,7.2,21,Natural language for text in ActualText attribute shall be determined,ActualText == null || containsLang == true || parentLang != null || gContainsCatalogLang == true,Natural language for text in ActualText attribute cannot be determined,"The replacement text provided for an element doesn't specify what language it's written in. Without language information, screen readers may pronounce this text incorrectly using the wrong language rules, making the content confusing or unintelligible for users with visual impairments."
ISO_14289_1-7.2.22,PDStructElem,"structure,lang",ISO_14289_1,7.2,22,Natural language for text in Alt attribute shall be determined,Alt == null || containsLang == true || parentLang != null || gContainsCatalogLang == true,Natural language for text in Alt attribute cannot be determined,"The alternative text describing an image or element doesn't specify what language it's written in. Without language information, screen readers may pronounce the description incorrectly, making it difficult or impossible for users with visual impairments to understand what the image or element represents."
ISO_14289_1-7.2.23,PDStructElem,"structure,lang",ISO_14289_1,7.2,23,Natural language for text in E attribute shall be determined,E == null || containsLang == true || parentLang != null || gContainsCatalogLang == true,Natural language for text in E attribute cannot be determined,"The expanded text for an abbreviation or acronym doesn't specify what language it's written in. Without language information, screen readers may mispronounce the full form when explaining what the abbreviation means, confusing users with visual impairments."
ISO_14289_1-7.2.24,PDAnnot,"lang,annotation,structure",ISO_14289_1,7.2,24,Natural language in the Contents entry for annotations shall be determined,Contents == null || containsLang == true || gContainsCatalogLang == true,Natural language in the Contents entry for annotations cannot be determined,"The text content of an annotation (like a comment or note) doesn't specify what language it's written in. Without language information, screen readers may pronounce the annotation incorrectly, making it difficult for users with visual impairments to understand the comment or additional information provided."
ISO_14289_1-7.2.25,PDFormField,"structure,lang",ISO_14289_1,7.2,25,Natural language in the TU key for form fields shall be determined,TU == null || containsLang == true || gContainsCatalogLang == true,Natural language in the TU key for form fields cannot be determined,"The descriptive label for a form field doesn't specify what language it's written in. Without language information, screen readers may mispronounce the field's purpose or instructions, making it confusing for users with disabilities to understand what information they need to enter."
ISO_14289_1-7.2.26,SETOCI,"structure,toc",ISO_14289_1,7.2,26,TOCI element should be contained in TOC element,parentStandardType == 'TOC',TOCI element contained in %1 instead of TOC element,"A table of contents item is placed outside of the table of contents structure. Without proper nesting, screen readers can't identify this as part of the navigation menu, preventing users with disabilities from using it to jump to different sections of the document."
ISO_14289_1-7.2.27,SETOC,"structure,toc",ISO_14289_1,7.2,27,"TOC element may contain only TOC, TOCI and Caption elements",kidsStandardTypes.split('&').filter(elem => elem != 'TOC' && elem != 'TOCI' && elem != 'Caption').length == 0 || kidsStandardTypes == '',"TOC element contains %1 element(s) instead of TOC, TOCI or Caption","This table of contents contains elements that don't belong in a properly structured navigation menu. Screen readers expect only TOC items, nested sections, or captions—anything else disrupts the navigation structure, making it difficult for users with disabilities to browse and jump to different parts of the document."
ISO_14289_1-7.2.28,SETOC,"structure,toc",ISO_14289_1,7.2,28,TOC element may contain a Caption element only as its first kid,kidsStandardTypes == '' || kidsStandardTypes.split('&').slice(1).findIndex(elem => elem == 'Caption') < 0,TOC element contains Caption as its %1 child instead of first one,"The caption for this table of contents appears in the wrong position instead of at the beginning. This incorrect placement confuses screen readers about when to announce what the navigation menu represents, potentially interrupting the flow and making it harder for users with disabilities to understand the TOC's purpose."
ISO_14289_1-7.2.29,CosLang,lang,ISO_14289_1,7.2,29,"If the Lang entry is present in the document's Catalog dictionary or in a structure element dictionary or property list, its value shall be a language identifier as described in ISO 32000-1:2008, 14.9.2. A language identifier shall be a Language-Tag as defined in RFC 3066, Tags for the Identification of Languages","/^[a-zA-Z]{1,8}(-[a-zA-Z0-9]{1,8})*$/.test(unicodeValue)",Value %1 of the Lang entry is not a Language-Tag,"The language code in this document is incorrectly formatted and doesn't follow the international standard for language identification. Screen readers won't recognize this invalid code, so they can't apply the correct pronunciation rules, potentially making the content unintelligible to users with visual impairments."
ISO_14289_1-7.2.30,SEMarkedContent,"lang,alt-text",ISO_14289_1,7.2,30,Natural language for text in ActualText attribute in Span Marked Content shall be determined,tag != 'Span' || ActualText == null || Lang != null || inheritedLang != null || gContainsCatalogLang == true,Natural language for text in ActualText attribute in Span Marked Content cannot be determined,"The replacement text for a marked section of content doesn't specify what language it's written in. Without language information, screen readers won't know which pronunciation rules to use, potentially announcing this text incorrectly and confusing users with visual impairments."
ISO_14289_1-7.2.31,SEMarkedContent,"lang,alt-text",ISO_14289_1,7.2,31,Natural language for text in Alt attribute in Span Marked Content shall be determined,tag != 'Span' || Alt == null || Lang != null || inheritedLang != null || gContainsCatalogLang == true,Natural language for text in Alt attribute in Span Marked Content cannot be determined,"The alternative text for a marked section of content doesn't specify what language it's written in. Without language information, screen readers may use incorrect pronunciation rules when reading this description aloud, making it difficult for users with visual impairments to understand the content being described."
ISO_14289_1-7.2.32,SEMarkedContent,"lang,alt-text",ISO_14289_1,7.2,32,Natural language for text in E attribute in Span Marked Content shall be determined,tag != 'Span' || E == null || Lang != null || inheritedLang != null || gContainsCatalogLang == true,Natural language for text in E attribute in Span Marked Content cannot be determined,"The expanded text for an abbreviation within a marked section doesn't specify what language it's written in. Without language information, screen readers may mispronounce the full form of the abbreviation, making it confusing for users with visual impairments to understand what the shortened term means."
ISO_14289_1-7.2.33,XMPLangAlt,"lang,metadata",ISO_14289_1,7.2,33,Natural language for document metadata shall be determined,xDefault == false || gContainsCatalogLang == true,Natural language for document metadata cannot be determined,"The document's metadata (like title, author, or description) doesn't specify what language it's written in. Without language information, screen readers may mispronounce this important document information, making it harder for users with visual impairments to identify and understand what the document is about."
ISO_14289_1-7.2.34,SETextItem,"lang,text",ISO_14289_1,7.2,34,Natural language for text in page content shall be determined,gContainsCatalogLang == true || Lang != null,Natural language for text in page content cannot be determined,"Some text in this document doesn't specify what language it's written in. Without language information, screen readers can't apply the correct pronunciation rules, potentially reading the text with incorrect sounds and accents that make it unintelligible to users with visual impairments."
ISO_14289_1-7.2.36,SETHead,"structure,table",ISO_14289_1,7.2,36,THead element may contain only TR elements,kidsStandardTypes.split('&').filter(elem => elem != 'TR').length == 0 || kidsStandardTypes == '',THead element contains %1 element(s) instead of TR,"The table header section contains elements other than rows. Screen readers expect table headers to only contain header rows—anything else disrupts the table structure, preventing users with disabilities from properly understanding which rows contain the column headings."
ISO_14289_1-7.2.37,SETBody,"structure,table",ISO_14289_1,7.2,37,TBody element may contain only TR elements,kidsStandardTypes.split('&').filter(elem => elem != 'TR').length == 0 || kidsStandardTypes == '',TBody element contains %1 element(s) instead of TR,"The table body section contains elements other than rows. Screen readers expect the table body to only contain data rows—anything else confuses the table structure, making it difficult for users with disabilities to navigate through the table's data correctly."
ISO_14289_1-7.2.38,SETFoot,"structure,table",ISO_14289_1,7.2,38,TFoot element may contain only TR elements,kidsStandardTypes.split('&').filter(elem => elem != 'TR').length == 0 || kidsStandardTypes == '',TFoot element contains %1 element(s) instead of TR,"The table footer section contains elements other than rows. Screen readers expect table footers to only contain footer rows (like totals or summaries)—anything else disrupts the table structure, preventing users with disabilities from properly understanding the table's concluding information."
ISO_14289_1-7.2.39,SETable,"structure,table",ISO_14289_1,7.2,39,Table element may contain only one Caption element,kidsStandardTypes.split('&').filter(elem => elem == 'Caption').length < 2,Table element contains %1 Caption elements instead of one,"This table has multiple captions when it should have only one. Having more than one caption confuses screen readers about what to announce as the table's title or description, making it unclear for users with disabilities to understand what the table represents."
ISO_14289_1-7.2.40,SEL,"structure,list",ISO_14289_1,7.2,40,L element may contain a Caption element only as its first kid,kidsStandardTypes == '' || kidsStandardTypes.split('&').slice(1).findIndex(elem => elem == 'Caption') < 0,L element contains Caption as its %1 child instead of first one,"This list's caption appears in the wrong position instead of at the beginning. This incorrect placement confuses screen readers about when to announce what the list represents, potentially interrupting the flow of list items and making it harder for users with disabilities to understand the list's purpose."
ISO_14289_1-7.2.41,SETable,"structure,table",ISO_14289_1,7.2,41,Table columns shall have the same number of rows (taking into account row spans),numberOfColumnWithWrongRowSpan == null,Table columns 1 and %1 span different number of rows,"The columns in this table don't line up properly—some columns have more or fewer rows than others. This irregular structure confuses screen readers about the table's dimensions and cell positions, making it extremely difficult for users with disabilities to navigate and understand the table's data relationships."
ISO_14289_1-7.2.42,SETable,"structure,table",ISO_14289_1,7.2,42,Table rows shall have the same number of columns (taking into account column spans),numberOfRowWithWrongColumnSpan == null || wrongColumnSpan != null,Table rows 1 and %1 span different number of columns,"The rows in this table don't have a consistent number of columns—some rows are wider or narrower than others. This irregular structure prevents screen readers from properly navigating the table and announcing correct column positions, making the data confusing and difficult to understand for users with disabilities."
ISO_14289_1-7.2.43,SETable,"structure,table",ISO_14289_1,7.2,43,Table rows shall have the same number of columns (taking into account column spans),numberOfRowWithWrongColumnSpan == null || wrongColumnSpan == null,Table rows 1 and %1 span different number of columns (%2 and %3 respectively),"The rows in this table have inconsistent widths—one row has a different number of columns than another. This irregular structure prevents screen readers from properly mapping the table grid and announcing accurate cell positions, making it confusing for users with disabilities to understand how the data is organized."
