rule_id,object,tags,specification,clause,test_number,description,test,message,user_friendly_message
ISO_14289_1-7.3.1,SEFigure,"alt-text,structure,figure",ISO_14289_1,7.3,1,"Figure tags shall include an alternative representation or replacement text that represents the contents marked with the Figure tag as noted in ISO 32000-1:2008, 14.7.2, Table 323",(Alt != null && Alt != '') || ActualText != null,Figure structure element neither has an alternate description nor a replacement text,"This image or figure is missing a text description that explains what it shows. Without alternative text, screen readers can only announce that an image is present, leaving users with visual impairments completely unaware of the visual information, data, or context the image conveys."
ISO_14289_1-7.4.2.1,SEHn,"structure,heading",ISO_14289_1,7.4.2,1,"For documents that are not strongly structured, as described in ISO 32000-1:2008, 14.8.4.3.5, heading tags shall be used as follows: (*) If any heading tags are used, H1 shall be the first. (*) A document may use more than one instance of any specific tag level. For example, a tag level may be repeated if document content requires it. (*) If document semantics require a descending sequence of headers, such a sequence shall proceed in strict numerical order and shall not skip an intervening heading level. (*) A document may increment its heading sequence without restarting at H1 if document semantics require it",hasCorrectNestingLevel == true,Heading level %1 is skipped in a descending sequence of header levels,"This document skips a heading level (for example, jumping from Heading 1 directly to Heading 3). Screen readers use heading levels to help users understand the document's hierarchy and navigate between sections—skipping levels breaks this logical structure, making it confusing for users with disabilities to understand how content is organized."
ISO_14289_1-7.4.4.1,PDStructElem,"structure,heading",ISO_14289_1,7.4.4,1,Each node in the tag tree shall contain at most one child H tag,kidsStandardTypes.split('&').filter(elem => elem == 'H').length <= 1,A node contains more than one H tag,"A section of this document has multiple heading tags when it should have only one. This confuses screen readers about which text is the actual heading, making it difficult for users with disabilities to navigate the document structure or understand the section's organization."
ISO_14289_1-7.4.4.2,SEH,"structure,heading",ISO_14289_1,7.4.4,2,"All documents shall be either strongly or weakly structured, but not both",usesHn == false,Document uses both H and H# tags,"This document mixes two different heading systems (generic H tags and numbered H1-H6 tags) when it should use only one approach. This inconsistent structure confuses screen readers about the document's hierarchy, making it difficult for users with disabilities to understand and navigate the organization of content."
ISO_14289_1-7.4.4.3,SEHn,"structure,heading",ISO_14289_1,7.4.4,3,"All documents shall be either strongly or weakly structured, but not both",usesH == false,Document uses both H and H# tags,"This document mixes two different heading systems (numbered H1-H6 tags and generic H tags) when it should use only one approach. This inconsistent structure confuses screen readers about the document's hierarchy, making it difficult for users with disabilities to understand and navigate the organization of content."
ISO_14289_1-7.5.1,SETD,"structure,table",ISO_14289_1,7.5,1,"If the table's structure is not determinable via Headers and IDs, then structure elements of type TH shall have a Scope attribute",hasConnectedHeader != false || unknownHeaders != '',"TD does not contain Headers attribute, and Headers for this table cell cannot be determined algorithmically","This table cell isn't properly connected to its column or row headers. Without this connection, screen readers can't tell users with disabilities which headers apply to each data cell, making it impossible to understand what the numbers or information in the cell represent."
ISO_14289_1-7.5.2,SETD,"structure,table",ISO_14289_1,7.5,2,"If the table's structure is not determinable via Headers and IDs, then structure elements of type TH shall have a Scope attribute",hasConnectedHeader != false || unknownHeaders == '',"TD references undefined Header(s) %1, and Headers for this table cell cannot be determined algorithmically","This table cell references header cells that don't exist in the table. Without valid header connections, screen readers can't announce which row and column labels apply to the data, leaving users with disabilities unable to understand what the cell's information represents."
ISO_14289_1-7.7.1,SEFormula,"structure,alt-text",ISO_14289_1,7.7,1,"All mathematical expressions shall be enclosed within a Formula tag as detailed in ISO 32000-1:2008, 14.8.4.5 and shall have Alt or ActualText attributes",(Alt != null && Alt != '') || ActualText != null,Formula structure element neither has an alternate description nor a replacement text,"This mathematical formula or equation is missing a text description explaining what it represents. Without alternative text, screen readers can't convey the mathematical meaning to users with visual impairments, leaving them completely unaware of important calculations, expressions, or scientific information in the document."
ISO_14289_1-7.9.1,SENote,"structure,note",ISO_14289_1,7.9,1,Note tag shall have ID entry,noteID != null && noteID != '',ID key of the Note tag is not present,"This note or footnote is missing a unique identifier. Without an ID, screen readers can't properly link the note marker in the text to its corresponding explanation, making it difficult or impossible for users with disabilities to navigate between references and their associated notes."
ISO_14289_1-7.9.2,SENote,"structure,note",ISO_14289_1,7.9,2,Each Note tag shall have unique ID key,hasDuplicateNoteID == false,ID key %1 of the Note tag is non-unique,"Multiple notes or footnotes share the same identifier when each should have a unique ID. This duplication confuses screen readers about which note corresponds to which reference marker, potentially directing users with disabilities to the wrong explanatory text when following footnote links."
ISO_14289_1-7.10.1,PDOCConfig,syntax,ISO_14289_1,7.10,1,"Each optional content configuration dictionary that forms the value of the D key, or that is an element in the array that forms the value of the Configs key in the OCProperties dictionary, shall contain the Name key",Name != null && Name.length() > 0,Missing or empty Name entry of the optional content configuration dictionary,"A layer or optional content group in this PDF is missing a name. Without names, users with disabilities can't identify what different layers contain when using assistive technologies to control which content is visible, making it impossible to make informed choices about what to show or hide."
ISO_14289_1-7.10.2,PDOCConfig,syntax,ISO_14289_1,7.10,2,The AS key shall not appear in any optional content configuration dictionary,AS == null,AS key is present in the optional content configuration dictionary,"This PDF's layer configuration includes a prohibited setting that can cause layers to automatically change visibility. This unpredictable behavior can confuse users with disabilities who rely on consistent content presentation, potentially causing important information to appear or disappear unexpectedly while using assistive technologies."
ISO_14289_1-7.11.1,CosFileSpecification,syntax,ISO_14289_1,7.11,1,The file specification dictionary for an embedded file shall contain the non-empty F and UF keys,containsEF == false || (F != null && F != '' && UF != null && UF != ''),"The file specification dictionary for an embedded file does not contain either F or UF key or at least one of the keys is empty (F = %1, UF = %2)","An embedded file attachment is missing its filename information. Without a proper filename, screen readers can't announce what file is attached, leaving users with disabilities unable to identify the attachment before opening it, which creates confusion and potential security concerns."
ISO_14289_1-7.15.1,PDAcroForm,syntax,ISO_14289_1,7.15,1,Dynamic XFA forms shall not be used,dynamicRender != 'required',Dynamic XFA forms is present,"This document contains a dynamic XFA form, which is not compatible with accessibility standards. These forms cannot be properly read by screen readers or other assistive technologies, making them completely inaccessible to users with disabilities who need to fill out or interact with the form."
ISO_14289_1-7.16.1,PDEncryption,syntax,ISO_14289_1,7.16,1,"An encrypted conforming file shall contain a P key in its encryption dictionary (ISO 32000-1:2008, 7.6.3.2, Table 21). The 10th bit position of the P key shall be true",P != null && (P & 512) == 512,"The file is encrypted but does not contain a P entry in its encryption dictionary or the file is encrypted and does contain a P entry, but the 10th bit position of the P entry is false (P = %1, 10th bit = %2)","This encrypted PDF doesn't have the proper permission settings to allow assistive technologies to access the content. Without the correct accessibility permission, screen readers and other tools for users with disabilities will be blocked from reading the document, making it completely inaccessible."
ISO_14289_1-7.18.1.1,PDAnnot,annotation,ISO_14289_1,7.18.1,1,"An annotation, excluding annotations of subtype Widget, PrinterMark or Link, shall be nested within an Annot tag",Subtype == 'Widget' || Subtype == 'PrinterMark' || Subtype == 'Link' || isOutsideCropBox == true || (F & 2) == 2 || structParentStandardType == 'Annot',%1 annotation is an Artifact or is nested within %2 tag (standard type = %3) instead of Annot,"An annotation (like a comment or note) is incorrectly labeled as decorative or placed in the wrong structural container. This misplacement prevents screen readers from announcing the annotation to users with disabilities, causing them to miss important comments, highlights, or supplemental information in the document."
ISO_14289_1-7.18.1.2,PDAnnot,"annotation,alt-text",ISO_14289_1,7.18.1,2,"An annotation (except Widget annotations or hidden annotations, or those having rectangle outside the crop-box) shall have either Contents key or an Alt entry in the enclosing structure element",Subtype == 'Widget' || isOutsideCropBox == true || (F & 2) == 2 || (Contents != null && Contents != '') || (Alt != null && Alt != ''),%1 annotation whose hidden flag is not set and whose rectangle is not outside the crop-box has neither Contents key nor an Alt entry in the enclosing structure element,"A visible annotation is missing both its descriptive content and alternative text. Without either description, screen readers can only tell users with disabilities that an annotation exists but can't explain what it says or represents, making the annotation's information completely inaccessible."
ISO_14289_1-7.18.1.3,PDWidgetAnnot,"annotation,alt-text",ISO_14289_1,7.18.1,3,A form field shall have a TU key present or all its Widget annotations shall have alternative descriptions (in the form of an Alt entry in the enclosing structure elements),isOutsideCropBox == true || (F & 2) == 2 || (TU != null && TU != '') || (Alt != null && Alt != ''),A form field neither has TU key nor its Widget annotations have alternative descriptions (in the form of an Alt entry in the enclosing structure element),"This form field is missing a descriptive label that explains what information should be entered. Without a label or alternative description, screen readers can't tell users with disabilities what the field is for, making it impossible to fill out the form correctly."
ISO_14289_1-7.18.2.1,PDTrapNetAnnot,annotation,ISO_14289_1,7.18.2,1,Annotations of subtype TrapNet shall not be permitted,isOutsideCropBox == true || (F & 2) == 2,An annotation of subtype TrapNet exists,"This PDF contains a TrapNet annotation, which is a specialized printing feature that's not allowed in accessible documents. These annotations can interfere with how assistive technologies interpret the document, potentially causing confusion or errors for users with disabilities."
ISO_14289_1-7.18.3.1,PDPage,page,ISO_14289_1,7.18.3,1,"Every page on which there is an annotation shall contain in its page dictionary the key Tabs, and its value shall be S",containsAnnotations == false || Tabs == 'S',A page with annotation(s) contains Tabs key with value %1 instead of S,"A page containing annotations doesn't have the correct tab order setting. Without proper tab order, keyboard users and people using assistive technologies won't be able to navigate through annotations in a logical sequence, making it difficult to access comments, form fields, or other interactive elements on the page."
ISO_14289_1-7.18.4.1,PDWidgetAnnot,annotation,ISO_14289_1,7.18.4,1,"A Widget annotation shall be nested within a Form tag per ISO 32000-1:2008, 14.8.4.5, Table 340",structParentStandardType == 'Form' || isOutsideCropBox == true || (F & 2) == 2,A Widget annotation is an Artifact or is nested within %1 tag (standard type = %2) instead of Form,"A form field is incorrectly labeled as decorative or placed in the wrong structural container. This misplacement prevents screen readers from identifying it as an interactive form element, making it impossible for users with disabilities to find or fill out the field."
ISO_14289_1-7.18.4.2,SEForm,structure,ISO_14289_1,7.18.4,2,"If the Form element omits a Role attribute (Table 348), it shall have only one child: an object reference (14.7.4.3) identifying the widget annotation per ISO 32000-1:2008, 14.8.4.5, Table 340",roleAttribute != null || hasOneInteractiveChild == true,The Form element omits a Role attribute and doesn't have only one child identifying the widget annotation,"A form element is missing information about what type of field it is and doesn't properly link to its corresponding widget. This incomplete structure confuses screen readers about how to interact with the field, potentially preventing users with disabilities from entering information or understanding the field's purpose."
ISO_14289_1-7.18.5.1,PDLinkAnnot,annotation,ISO_14289_1,7.18.5,1,"Links shall be tagged according to ISO 32000-1:2008, 14.8.4.4.2, Link Element",structParentStandardType == 'Link' || isOutsideCropBox == true || (F & 2) == 2,A Link annotation is an Artifact or is nested within %1 tag (standard type = %2) instead of Link,"A hyperlink is incorrectly labeled as decorative or placed in the wrong structural container. This misplacement prevents screen readers from identifying it as a clickable link, making it impossible for users with disabilities to navigate to the linked content or even know that a link exists."
ISO_14289_1-7.18.5.2,PDLinkAnnot,"structure,annotation,alt-text",ISO_14289_1,7.18.5,2,"Links shall contain an alternate description via their Contents key as described in ISO 32000-1:2008, 14.9.3",(Contents != null && Contents != '') || isOutsideCropBox == true || (F & 2) == 2,A link annotation does not include an alternate description in the Contents key,"This hyperlink is missing descriptive text explaining where it leads. Without a description, screen readers can only announce that a link exists but can't tell users with disabilities what will happen when they click it, making navigation confusing and potentially frustrating."
ISO_14289_1-7.18.6.2.1,PDMediaClip,syntax,ISO_14289_1,7.18.6.2,1,"In the media clip data dictionary, the optional CT key (ISO 32000-1:2008, 13.2.4.2, Table 274) is required",CT != null,CT key is missing from the media clip data dictionary,"An embedded media clip (like audio or video) is missing information about its file type. Without this information, assistive technologies can't determine how to handle the media or inform users with disabilities what type of content they're encountering, potentially preventing them from accessing it properly."
ISO_14289_1-7.18.6.2.2,PDMediaClip,alt-text,ISO_14289_1,7.18.6.2,2,"In the media clip data dictionary, the optional Alt key (ISO 32000-1:2008, 13.2.4.2, Table 274) is required",hasCorrectAlt == true,Alt key (value %1) is missing from the media clip data dictionary or has incorrect value,"An embedded media clip (like audio or video) is missing or has an invalid alternative text description. Without a proper description, users with disabilities who can't see or hear the media have no way to know what content it contains, excluding them from important information."
ISO_14289_1-7.18.8.1,PDPrinterMarkAnnot,annotation,ISO_14289_1,7.18.8,1,"PrinterMark annotations, if present, shall be considered Incidental Artifacts, as if they are hidden page elements as defined in ISO 32000-1:2008, 14.8.2.2.3",structParentType == null || isOutsideCropBox == true || (F & 2) == 2,A PrinterMark annotation is included in logical structure,"A printer's mark (a technical symbol used for professional printing) is incorrectly included in the document structure as meaningful content. These marks should be hidden from assistive technologies—including them causes screen readers to announce irrelevant printing information, creating unnecessary clutter and confusion for users with disabilities."
ISO_14289_1-7.20.1,PDXForm,syntax,ISO_14289_1,7.20,1,A conforming file shall not contain any reference XObjects,containsRef == false,The document contains a reference XObject (Ref key in the form XObject dictionary),"This PDF contains a reference to external content that isn't fully embedded in the document. Referenced content can cause accessibility problems because assistive technologies may not be able to access or properly interpret content that isn't completely contained within the file, potentially leaving users with disabilities missing important information."
